
test_funcs.o:     file format elf32-i386
     33d:	83 ec 0c             	sub    $0xc,%esp
     340:	ff 75 e8             	push   -0x18(%ebp)
     343:	e8 fc ff ff ff       	call   344 <test_simple_fs+0x14e>
     348:	83 c4 10             	add    $0x10,%esp
     34b:	83 ec 0c             	sub    $0xc,%esp
     34e:	8d 83 ad 02 00 00    	lea    0x2ad(%ebx),%eax
     354:	50                   	push   %eax
     355:	e8 fc ff ff ff       	call   356 <test_simple_fs+0x160>
     35a:	83 c4 10             	add    $0x10,%esp
     35d:	fb                   	sti
     35e:	83 ec 0c             	sub    $0xc,%esp
     361:	ff 75 f0             	push   -0x10(%ebp)
     364:	e8 fc ff ff ff       	call   365 <test_simple_fs+0x16f>
     369:	83 c4 10             	add    $0x10,%esp
     36c:	83 ec 0c             	sub    $0xc,%esp
     36f:	ff 75 ec             	push   -0x14(%ebp)
     372:	e8 fc ff ff ff       	call   373 <test_simple_fs+0x17d>
     377:	83 c4 10             	add    $0x10,%esp
     37a:	83 ec 0c             	sub    $0xc,%esp
     37d:	ff 75 e8             	push   -0x18(%ebp)
     380:	e8 fc ff ff ff       	call   381 <test_simple_fs+0x18b>
     385:	83 c4 10             	add    $0x10,%esp
     388:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     38b:	c9                   	leave
     38c:	c3                   	ret

0000038d <test_big_fs>:
     38d:	55                   	push   %ebp
     38e:	89 e5                	mov    %esp,%ebp
     390:	56                   	push   %esi
     391:	53                   	push   %ebx
     392:	81 ec 30 01 00 00    	sub    $0x130,%esp
     398:	e8 fc ff ff ff       	call   399 <test_big_fs+0xc>
     39d:	81 c3 02 00 00 00    	add    $0x2,%ebx
     3a3:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
     3aa:	e9 f0 00 00 00       	jmp    49f <test_big_fs+0x112>
     3af:	83 ec 0c             	sub    $0xc,%esp
     3b2:	8d 83 af 02 00 00    	lea    0x2af(%ebx),%eax
     3b8:	50                   	push   %eax
     3b9:	e8 fc ff ff ff       	call   3ba <test_big_fs+0x2d>
     3be:	83 c4 10             	add    $0x10,%esp
     3c1:	83 ec 04             	sub    $0x4,%esp
     3c4:	50                   	push   %eax
     3c5:	8d 83 af 02 00 00    	lea    0x2af(%ebx),%eax
     3cb:	50                   	push   %eax
     3cc:	8d 85 00 ff ff ff    	lea    -0x100(%ebp),%eax
     3d2:	50                   	push   %eax
     3d3:	e8 fc ff ff ff       	call   3d4 <test_big_fs+0x47>
     3d8:	83 c4 10             	add    $0x10,%esp
     3db:	83 ec 04             	sub    $0x4,%esp
     3de:	ff 75 f4             	push   -0xc(%ebp)
     3e1:	6a 64                	push   $0x64
     3e3:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
     3e9:	50                   	push   %eax
     3ea:	e8 fc ff ff ff       	call   3eb <test_big_fs+0x5e>
     3ef:	83 c4 10             	add    $0x10,%esp
     3f2:	83 ec 0c             	sub    $0xc,%esp
     3f5:	8d 83 af 02 00 00    	lea    0x2af(%ebx),%eax
     3fb:	50                   	push   %eax
     3fc:	e8 fc ff ff ff       	call   3fd <test_big_fs+0x70>
     401:	83 c4 10             	add    $0x10,%esp
     404:	89 c2                	mov    %eax,%edx
     406:	b8 1f 00 00 00       	mov    $0x1f,%eax
     40b:	29 d0                	sub    %edx,%eax
     40d:	89 c6                	mov    %eax,%esi
     40f:	83 ec 0c             	sub    $0xc,%esp
     412:	8d 83 af 02 00 00    	lea    0x2af(%ebx),%eax
     418:	50                   	push   %eax
     419:	e8 fc ff ff ff       	call   41a <test_big_fs+0x8d>
     41e:	83 c4 10             	add    $0x10,%esp
     421:	89 c2                	mov    %eax,%edx
     423:	8d 85 00 ff ff ff    	lea    -0x100(%ebp),%eax
     429:	01 c2                	add    %eax,%edx
     42b:	83 ec 04             	sub    $0x4,%esp
     42e:	56                   	push   %esi
     42f:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
     435:	50                   	push   %eax
     436:	52                   	push   %edx
     437:	e8 fc ff ff ff       	call   438 <test_big_fs+0xab>
     43c:	83 c4 10             	add    $0x10,%esp
     43f:	83 ec 0c             	sub    $0xc,%esp
     442:	8d 85 00 ff ff ff    	lea    -0x100(%ebp),%eax
     448:	50                   	push   %eax
     449:	e8 fc ff ff ff       	call   44a <test_big_fs+0xbd>
     44e:	83 c4 10             	add    $0x10,%esp
     451:	89 85 30 ff ff ff    	mov    %eax,-0xd0(%ebp)
     457:	83 bd 30 ff ff ff 00 	cmpl   $0x0,-0xd0(%ebp)
     45e:	79 3b                	jns    49b <test_big_fs+0x10e>
     460:	83 ec 0c             	sub    $0xc,%esp
     463:	8d 83 ba 02 00 00    	lea    0x2ba(%ebx),%eax
     469:	50                   	push   %eax
     46a:	e8 fc ff ff ff       	call   46b <test_big_fs+0xde>
     46f:	83 c4 10             	add    $0x10,%esp
     472:	83 ec 0c             	sub    $0xc,%esp
     475:	8d 85 00 ff ff ff    	lea    -0x100(%ebp),%eax
     47b:	50                   	push   %eax
     47c:	e8 fc ff ff ff       	call   47d <test_big_fs+0xf0>
     481:	83 c4 10             	add    $0x10,%esp
     484:	83 ec 0c             	sub    $0xc,%esp
     487:	8d 83 ad 02 00 00    	lea    0x2ad(%ebx),%eax
     48d:	50                   	push   %eax
     48e:	e8 fc ff ff ff       	call   48f <test_big_fs+0x102>
     493:	83 c4 10             	add    $0x10,%esp
     496:	e9 7a 12 00 00       	jmp    1715 <test_big_fs+0x1388>
     49b:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
     49f:	81 7d f4 fe 03 00 00 	cmpl   $0x3fe,-0xc(%ebp)
     4a6:	0f 8e 03 ff ff ff    	jle    3af <test_big_fs+0x22>
     4ac:	83 ec 0c             	sub    $0xc,%esp
     4af:	8d 83 cc 02 00 00    	lea    0x2cc(%ebx),%eax
     4b5:	50                   	push   %eax
     4b6:	e8 fc ff ff ff       	call   4b7 <test_big_fs+0x12a>
     4bb:	83 c4 10             	add    $0x10,%esp
     4be:	83 ec 0c             	sub    $0xc,%esp
     4c1:	8d 83 00 03 00 00    	lea    0x300(%ebx),%eax
     4c7:	50                   	push   %eax
     4c8:	e8 fc ff ff ff       	call   4c9 <test_big_fs+0x13c>
     4cd:	83 c4 10             	add    $0x10,%esp
     4d0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
     4d7:	e9 f0 00 00 00       	jmp    5cc <test_big_fs+0x23f>
     4dc:	83 ec 0c             	sub    $0xc,%esp
     4df:	8d 83 af 02 00 00    	lea    0x2af(%ebx),%eax
     4e5:	50                   	push   %eax
     4e6:	e8 fc ff ff ff       	call   4e7 <test_big_fs+0x15a>
     4eb:	83 c4 10             	add    $0x10,%esp
     4ee:	83 ec 04             	sub    $0x4,%esp
     4f1:	50                   	push   %eax
     4f2:	8d 83 af 02 00 00    	lea    0x2af(%ebx),%eax
     4f8:	50                   	push   %eax
     4f9:	8d 85 d0 fe ff ff    	lea    -0x130(%ebp),%eax
     4ff:	50                   	push   %eax
     500:	e8 fc ff ff ff       	call   501 <test_big_fs+0x174>
     505:	83 c4 10             	add    $0x10,%esp
     508:	83 ec 04             	sub    $0x4,%esp
     50b:	ff 75 f0             	push   -0x10(%ebp)
     50e:	6a 64                	push   $0x64
     510:	8d 85 f0 fe ff ff    	lea    -0x110(%ebp),%eax
     516:	50                   	push   %eax
     517:	e8 fc ff ff ff       	call   518 <test_big_fs+0x18b>
     51c:	83 c4 10             	add    $0x10,%esp
     51f:	83 ec 0c             	sub    $0xc,%esp
     522:	8d 83 af 02 00 00    	lea    0x2af(%ebx),%eax
     528:	50                   	push   %eax
     529:	e8 fc ff ff ff       	call   52a <test_big_fs+0x19d>
     52e:	83 c4 10             	add    $0x10,%esp
     531:	89 c2                	mov    %eax,%edx
     533:	b8 1f 00 00 00       	mov    $0x1f,%eax
     538:	29 d0                	sub    %edx,%eax
     53a:	89 c6                	mov    %eax,%esi
     53c:	83 ec 0c             	sub    $0xc,%esp
     53f:	8d 83 af 02 00 00    	lea    0x2af(%ebx),%eax
     545:	50                   	push   %eax
     546:	e8 fc ff ff ff       	call   547 <test_big_fs+0x1ba>
     54b:	83 c4 10             	add    $0x10,%esp
     54e:	89 c2                	mov    %eax,%edx
     550:	8d 85 d0 fe ff ff    	lea    -0x130(%ebp),%eax
     556:	01 c2                	add    %eax,%edx
     558:	83 ec 04             	sub    $0x4,%esp
     55b:	56                   	push   %esi
     55c:	8d 85 f0 fe ff ff    	lea    -0x110(%ebp),%eax
     562:	50                   	push   %eax
     563:	52                   	push   %edx
     564:	e8 fc ff ff ff       	call   565 <test_big_fs+0x1d8>
     569:	83 c4 10             	add    $0x10,%esp
     56c:	83 ec 0c             	sub    $0xc,%esp
     56f:	8d 85 d0 fe ff ff    	lea    -0x130(%ebp),%eax
     575:	50                   	push   %eax
     576:	e8 fc ff ff ff       	call   577 <test_big_fs+0x1ea>
     57b:	83 c4 10             	add    $0x10,%esp
     57e:	89 85 34 ff ff ff    	mov    %eax,-0xcc(%ebp)
     584:	83 bd 34 ff ff ff 00 	cmpl   $0x0,-0xcc(%ebp)
     58b:	79 3b                	jns    5c8 <test_big_fs+0x23b>
     58d:	83 ec 0c             	sub    $0xc,%esp
     590:	8d 83 11 03 00 00    	lea    0x311(%ebx),%eax
     596:	50                   	push   %eax
     597:	e8 fc ff ff ff       	call   598 <test_big_fs+0x20b>
     59c:	83 c4 10             	add    $0x10,%esp
     59f:	83 ec 0c             	sub    $0xc,%esp
     5a2:	8d 85 d0 fe ff ff    	lea    -0x130(%ebp),%eax
     5a8:	50                   	push   %eax
     5a9:	e8 fc ff ff ff       	call   5aa <test_big_fs+0x21d>
     5ae:	83 c4 10             	add    $0x10,%esp
     5b1:	83 ec 0c             	sub    $0xc,%esp
     5b4:	8d 83 ad 02 00 00    	lea    0x2ad(%ebx),%eax
     5ba:	50                   	push   %eax
     5bb:	e8 fc ff ff ff       	call   5bc <test_big_fs+0x22f>
     5c0:	83 c4 10             	add    $0x10,%esp
     5c3:	e9 4d 11 00 00       	jmp    1715 <test_big_fs+0x1388>
     5c8:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
     5cc:	81 7d f0 fe 03 00 00 	cmpl   $0x3fe,-0x10(%ebp)
     5d3:	0f 8e 03 ff ff ff    	jle    4dc <test_big_fs+0x14f>
     5d9:	83 ec 0c             	sub    $0xc,%esp
     5dc:	8d 83 24 03 00 00    	lea    0x324(%ebx),%eax
     5e2:	50                   	push   %eax
     5e3:	e8 fc ff ff ff       	call   5e4 <test_big_fs+0x257>
     5e8:	83 c4 10             	add    $0x10,%esp
     5eb:	83 ec 0c             	sub    $0xc,%esp
     5ee:	8d 83 44 03 00 00    	lea    0x344(%ebx),%eax
     5f4:	50                   	push   %eax
     5f5:	e8 fc ff ff ff       	call   5f6 <test_big_fs+0x269>
     5fa:	83 c4 10             	add    $0x10,%esp
     5fd:	89 45 ac             	mov    %eax,-0x54(%ebp)
     600:	83 7d ac 00          	cmpl   $0x0,-0x54(%ebp)
     604:	79 17                	jns    61d <test_big_fs+0x290>
     606:	83 ec 0c             	sub    $0xc,%esp
     609:	8d 83 4d 03 00 00    	lea    0x34d(%ebx),%eax
     60f:	50                   	push   %eax
     610:	e8 fc ff ff ff       	call   611 <test_big_fs+0x284>
     615:	83 c4 10             	add    $0x10,%esp
     618:	e9 f8 10 00 00       	jmp    1715 <test_big_fs+0x1388>
     61d:	83 ec 0c             	sub    $0xc,%esp
     620:	8d 83 68 03 00 00    	lea    0x368(%ebx),%eax
     626:	50                   	push   %eax
     627:	e8 fc ff ff ff       	call   628 <test_big_fs+0x29b>
     62c:	83 c4 10             	add    $0x10,%esp
     62f:	83 ec 0c             	sub    $0xc,%esp
     632:	8d 83 44 03 00 00    	lea    0x344(%ebx),%eax
     638:	50                   	push   %eax
     639:	e8 fc ff ff ff       	call   63a <test_big_fs+0x2ad>
     63e:	83 c4 10             	add    $0x10,%esp
     641:	89 45 ac             	mov    %eax,-0x54(%ebp)
     644:	83 7d ac 00          	cmpl   $0x0,-0x54(%ebp)
     648:	79 17                	jns    661 <test_big_fs+0x2d4>
     64a:	83 ec 0c             	sub    $0xc,%esp
     64d:	8d 83 87 03 00 00    	lea    0x387(%ebx),%eax
     653:	50                   	push   %eax
     654:	e8 fc ff ff ff       	call   655 <test_big_fs+0x2c8>
     659:	83 c4 10             	add    $0x10,%esp
     65c:	e9 b4 10 00 00       	jmp    1715 <test_big_fs+0x1388>
     661:	83 ec 0c             	sub    $0xc,%esp
     664:	8d 83 a0 03 00 00    	lea    0x3a0(%ebx),%eax
     66a:	50                   	push   %eax
     66b:	e8 fc ff ff ff       	call   66c <test_big_fs+0x2df>
     670:	83 c4 10             	add    $0x10,%esp
     673:	83 ec 0c             	sub    $0xc,%esp
     676:	6a 00                	push   $0x0
     678:	e8 fc ff ff ff       	call   679 <test_big_fs+0x2ec>
     67d:	83 c4 10             	add    $0x10,%esp
     680:	89 45 a8             	mov    %eax,-0x58(%ebp)
     683:	83 ec 04             	sub    $0x4,%esp
     686:	68 00 01 00 00       	push   $0x100
     68b:	6a 31                	push   $0x31
     68d:	ff 75 a8             	push   -0x58(%ebp)
     690:	e8 fc ff ff ff       	call   691 <test_big_fs+0x304>
     695:	83 c4 10             	add    $0x10,%esp
     698:	83 ec 0c             	sub    $0xc,%esp
     69b:	6a 00                	push   $0x0
     69d:	e8 fc ff ff ff       	call   69e <test_big_fs+0x311>
     6a2:	83 c4 10             	add    $0x10,%esp
     6a5:	89 45 a4             	mov    %eax,-0x5c(%ebp)
     6a8:	83 ec 04             	sub    $0x4,%esp
     6ab:	68 00 01 00 00       	push   $0x100
     6b0:	6a 32                	push   $0x32
     6b2:	ff 75 a4             	push   -0x5c(%ebp)
     6b5:	e8 fc ff ff ff       	call   6b6 <test_big_fs+0x329>
     6ba:	83 c4 10             	add    $0x10,%esp
     6bd:	83 ec 0c             	sub    $0xc,%esp
     6c0:	6a 00                	push   $0x0
     6c2:	e8 fc ff ff ff       	call   6c3 <test_big_fs+0x336>
     6c7:	83 c4 10             	add    $0x10,%esp
     6ca:	89 45 a0             	mov    %eax,-0x60(%ebp)
     6cd:	83 ec 04             	sub    $0x4,%esp
     6d0:	68 00 01 00 00       	push   $0x100
     6d5:	6a 33                	push   $0x33
     6d7:	ff 75 a0             	push   -0x60(%ebp)
     6da:	e8 fc ff ff ff       	call   6db <test_big_fs+0x34e>
     6df:	83 c4 10             	add    $0x10,%esp
     6e2:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
     6e9:	eb 7b                	jmp    766 <test_big_fs+0x3d9>
     6eb:	83 ec 04             	sub    $0x4,%esp
     6ee:	68 00 01 00 00       	push   $0x100
     6f3:	ff 75 a8             	push   -0x58(%ebp)
     6f6:	ff 75 ac             	push   -0x54(%ebp)
     6f9:	e8 fc ff ff ff       	call   6fa <test_big_fs+0x36d>
     6fe:	83 c4 10             	add    $0x10,%esp
     701:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
     707:	81 bd 38 ff ff ff 00 	cmpl   $0x100,-0xc8(%ebp)
     70e:	01 00 00 
     711:	74 4f                	je     762 <test_big_fs+0x3d5>
     713:	83 ec 0c             	sub    $0xc,%esp
     716:	8d 83 c0 03 00 00    	lea    0x3c0(%ebx),%eax
     71c:	50                   	push   %eax
     71d:	e8 fc ff ff ff       	call   71e <test_big_fs+0x391>
     722:	83 c4 10             	add    $0x10,%esp
     725:	83 ec 0c             	sub    $0xc,%esp
     728:	ff 75 ac             	push   -0x54(%ebp)
     72b:	e8 fc ff ff ff       	call   72c <test_big_fs+0x39f>
     730:	83 c4 10             	add    $0x10,%esp
     733:	83 ec 0c             	sub    $0xc,%esp
     736:	ff 75 a8             	push   -0x58(%ebp)
     739:	e8 fc ff ff ff       	call   73a <test_big_fs+0x3ad>
     73e:	83 c4 10             	add    $0x10,%esp
     741:	83 ec 0c             	sub    $0xc,%esp
     744:	ff 75 a4             	push   -0x5c(%ebp)
     747:	e8 fc ff ff ff       	call   748 <test_big_fs+0x3bb>
     74c:	83 c4 10             	add    $0x10,%esp
     74f:	83 ec 0c             	sub    $0xc,%esp
     752:	ff 75 a0             	push   -0x60(%ebp)
     755:	e8 fc ff ff ff       	call   756 <test_big_fs+0x3c9>
     75a:	83 c4 10             	add    $0x10,%esp
     75d:	e9 b3 0f 00 00       	jmp    1715 <test_big_fs+0x1388>
     762:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
     766:	83 7d ec 07          	cmpl   $0x7,-0x14(%ebp)
     76a:	0f 8e 7b ff ff ff    	jle    6eb <test_big_fs+0x35e>
     770:	83 ec 0c             	sub    $0xc,%esp
     773:	8d 83 ec 03 00 00    	lea    0x3ec(%ebx),%eax
     779:	50                   	push   %eax
     77a:	e8 fc ff ff ff       	call   77b <test_big_fs+0x3ee>
     77f:	83 c4 10             	add    $0x10,%esp
     782:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
     789:	e9 94 00 00 00       	jmp    822 <test_big_fs+0x495>
     78e:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
     795:	eb 7b                	jmp    812 <test_big_fs+0x485>
     797:	83 ec 04             	sub    $0x4,%esp
     79a:	68 00 01 00 00       	push   $0x100
     79f:	ff 75 a4             	push   -0x5c(%ebp)
     7a2:	ff 75 ac             	push   -0x54(%ebp)
     7a5:	e8 fc ff ff ff       	call   7a6 <test_big_fs+0x419>
     7aa:	83 c4 10             	add    $0x10,%esp
     7ad:	89 85 3c ff ff ff    	mov    %eax,-0xc4(%ebp)
     7b3:	81 bd 3c ff ff ff 00 	cmpl   $0x100,-0xc4(%ebp)
     7ba:	01 00 00 
     7bd:	74 4f                	je     80e <test_big_fs+0x481>
     7bf:	83 ec 0c             	sub    $0xc,%esp
     7c2:	8d 83 1c 04 00 00    	lea    0x41c(%ebx),%eax
     7c8:	50                   	push   %eax
     7c9:	e8 fc ff ff ff       	call   7ca <test_big_fs+0x43d>
     7ce:	83 c4 10             	add    $0x10,%esp
     7d1:	83 ec 0c             	sub    $0xc,%esp
     7d4:	ff 75 ac             	push   -0x54(%ebp)
     7d7:	e8 fc ff ff ff       	call   7d8 <test_big_fs+0x44b>
     7dc:	83 c4 10             	add    $0x10,%esp
     7df:	83 ec 0c             	sub    $0xc,%esp
     7e2:	ff 75 a8             	push   -0x58(%ebp)
     7e5:	e8 fc ff ff ff       	call   7e6 <test_big_fs+0x459>
     7ea:	83 c4 10             	add    $0x10,%esp
     7ed:	83 ec 0c             	sub    $0xc,%esp
     7f0:	ff 75 a4             	push   -0x5c(%ebp)
     7f3:	e8 fc ff ff ff       	call   7f4 <test_big_fs+0x467>
     7f8:	83 c4 10             	add    $0x10,%esp
     7fb:	83 ec 0c             	sub    $0xc,%esp
     7fe:	ff 75 a0             	push   -0x60(%ebp)
     801:	e8 fc ff ff ff       	call   802 <test_big_fs+0x475>
     806:	83 c4 10             	add    $0x10,%esp
     809:	e9 07 0f 00 00       	jmp    1715 <test_big_fs+0x1388>
     80e:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
     812:	8b 45 e4             	mov    -0x1c(%ebp),%eax
     815:	83 f8 3f             	cmp    $0x3f,%eax
     818:	0f 86 79 ff ff ff    	jbe    797 <test_big_fs+0x40a>
     81e:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
     822:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
     826:	0f 8e 62 ff ff ff    	jle    78e <test_big_fs+0x401>
     82c:	83 ec 0c             	sub    $0xc,%esp
     82f:	8d 83 50 04 00 00    	lea    0x450(%ebx),%eax
     835:	50                   	push   %eax
     836:	e8 fc ff ff ff       	call   837 <test_big_fs+0x4aa>
     83b:	83 c4 10             	add    $0x10,%esp
     83e:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
     845:	e9 71 01 00 00       	jmp    9bb <test_big_fs+0x62e>
     84a:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%ebp)
     851:	e9 55 01 00 00       	jmp    9ab <test_big_fs+0x61e>
     856:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%ebp)
     85d:	e9 39 01 00 00       	jmp    99b <test_big_fs+0x60e>
     862:	83 ec 04             	sub    $0x4,%esp
     865:	68 00 01 00 00       	push   $0x100
     86a:	ff 75 a0             	push   -0x60(%ebp)
     86d:	ff 75 ac             	push   -0x54(%ebp)
     870:	e8 fc ff ff ff       	call   871 <test_big_fs+0x4e4>
     875:	83 c4 10             	add    $0x10,%esp
     878:	89 85 44 ff ff ff    	mov    %eax,-0xbc(%ebp)
     87e:	83 bd 44 ff ff ff ff 	cmpl   $0xffffffff,-0xbc(%ebp)
     885:	0f 85 0c 01 00 00    	jne    997 <test_big_fs+0x60a>
     88b:	8b 45 e0             	mov    -0x20(%ebp),%eax
     88e:	c1 e0 06             	shl    $0x6,%eax
     891:	89 c2                	mov    %eax,%edx
     893:	8b 45 dc             	mov    -0x24(%ebp),%eax
     896:	01 d0                	add    %edx,%eax
     898:	c1 e0 06             	shl    $0x6,%eax
     89b:	89 c2                	mov    %eax,%edx
     89d:	8b 45 d8             	mov    -0x28(%ebp),%eax
     8a0:	01 d0                	add    %edx,%eax
     8a2:	89 85 40 ff ff ff    	mov    %eax,-0xc0(%ebp)
     8a8:	83 ec 0c             	sub    $0xc,%esp
     8ab:	8d 83 88 04 00 00    	lea    0x488(%ebx),%eax
     8b1:	50                   	push   %eax
     8b2:	e8 fc ff ff ff       	call   8b3 <test_big_fs+0x526>
     8b7:	83 c4 10             	add    $0x10,%esp
     8ba:	83 ec 0c             	sub    $0xc,%esp
     8bd:	8d 83 bc 04 00 00    	lea    0x4bc(%ebx),%eax
     8c3:	50                   	push   %eax
     8c4:	e8 fc ff ff ff       	call   8c5 <test_big_fs+0x538>
     8c9:	83 c4 10             	add    $0x10,%esp
     8cc:	83 ec 04             	sub    $0x4,%esp
     8cf:	ff b5 40 ff ff ff    	push   -0xc0(%ebp)
     8d5:	6a 64                	push   $0x64
     8d7:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
     8dd:	50                   	push   %eax
     8de:	e8 fc ff ff ff       	call   8df <test_big_fs+0x552>
     8e3:	83 c4 10             	add    $0x10,%esp
     8e6:	83 ec 0c             	sub    $0xc,%esp
     8e9:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
     8ef:	50                   	push   %eax
     8f0:	e8 fc ff ff ff       	call   8f1 <test_big_fs+0x564>
     8f5:	83 c4 10             	add    $0x10,%esp
     8f8:	83 ec 0c             	sub    $0xc,%esp
     8fb:	8d 83 c8 04 00 00    	lea    0x4c8(%ebx),%eax
     901:	50                   	push   %eax
     902:	e8 fc ff ff ff       	call   903 <test_big_fs+0x576>
     907:	83 c4 10             	add    $0x10,%esp
     90a:	83 ec 0c             	sub    $0xc,%esp
     90d:	8d 83 d2 04 00 00    	lea    0x4d2(%ebx),%eax
     913:	50                   	push   %eax
     914:	e8 fc ff ff ff       	call   915 <test_big_fs+0x588>
     919:	83 c4 10             	add    $0x10,%esp
     91c:	83 ec 04             	sub    $0x4,%esp
     91f:	ff b5 44 ff ff ff    	push   -0xbc(%ebp)
     925:	6a 64                	push   $0x64
     927:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
     92d:	50                   	push   %eax
     92e:	e8 fc ff ff ff       	call   92f <test_big_fs+0x5a2>
     933:	83 c4 10             	add    $0x10,%esp
     936:	83 ec 0c             	sub    $0xc,%esp
     939:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
     93f:	50                   	push   %eax
     940:	e8 fc ff ff ff       	call   941 <test_big_fs+0x5b4>
     945:	83 c4 10             	add    $0x10,%esp
     948:	83 ec 0c             	sub    $0xc,%esp
     94b:	8d 83 ad 02 00 00    	lea    0x2ad(%ebx),%eax
     951:	50                   	push   %eax
     952:	e8 fc ff ff ff       	call   953 <test_big_fs+0x5c6>
     957:	83 c4 10             	add    $0x10,%esp
     95a:	83 ec 0c             	sub    $0xc,%esp
     95d:	ff 75 ac             	push   -0x54(%ebp)
     960:	e8 fc ff ff ff       	call   961 <test_big_fs+0x5d4>
     965:	83 c4 10             	add    $0x10,%esp
     968:	83 ec 0c             	sub    $0xc,%esp
     96b:	ff 75 a8             	push   -0x58(%ebp)
     96e:	e8 fc ff ff ff       	call   96f <test_big_fs+0x5e2>
     973:	83 c4 10             	add    $0x10,%esp
     976:	83 ec 0c             	sub    $0xc,%esp
     979:	ff 75 a4             	push   -0x5c(%ebp)
     97c:	e8 fc ff ff ff       	call   97d <test_big_fs+0x5f0>
     981:	83 c4 10             	add    $0x10,%esp
     984:	83 ec 0c             	sub    $0xc,%esp
     987:	ff 75 a0             	push   -0x60(%ebp)
     98a:	e8 fc ff ff ff       	call   98b <test_big_fs+0x5fe>
     98f:	83 c4 10             	add    $0x10,%esp
     992:	e9 7e 0d 00 00       	jmp    1715 <test_big_fs+0x1388>
     997:	83 45 d8 01          	addl   $0x1,-0x28(%ebp)
     99b:	8b 45 d8             	mov    -0x28(%ebp),%eax
     99e:	83 f8 3f             	cmp    $0x3f,%eax
     9a1:	0f 86 bb fe ff ff    	jbe    862 <test_big_fs+0x4d5>
     9a7:	83 45 dc 01          	addl   $0x1,-0x24(%ebp)
     9ab:	8b 45 dc             	mov    -0x24(%ebp),%eax
     9ae:	83 f8 3f             	cmp    $0x3f,%eax
     9b1:	0f 86 9f fe ff ff    	jbe    856 <test_big_fs+0x4c9>
     9b7:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
     9bb:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
     9bf:	0f 8e 85 fe ff ff    	jle    84a <test_big_fs+0x4bd>
     9c5:	83 ec 0c             	sub    $0xc,%esp
     9c8:	8d 83 e0 04 00 00    	lea    0x4e0(%ebx),%eax
     9ce:	50                   	push   %eax
     9cf:	e8 fc ff ff ff       	call   9d0 <test_big_fs+0x643>
     9d4:	83 c4 10             	add    $0x10,%esp
     9d7:	83 ec 08             	sub    $0x8,%esp
     9da:	6a 00                	push   $0x0
     9dc:	ff 75 ac             	push   -0x54(%ebp)
     9df:	e8 fc ff ff ff       	call   9e0 <test_big_fs+0x653>
     9e4:	83 c4 10             	add    $0x10,%esp
     9e7:	89 45 9c             	mov    %eax,-0x64(%ebp)
     9ea:	83 7d 9c 00          	cmpl   $0x0,-0x64(%ebp)
     9ee:	79 4f                	jns    a3f <test_big_fs+0x6b2>
     9f0:	83 ec 0c             	sub    $0xc,%esp
     9f3:	8d 83 18 05 00 00    	lea    0x518(%ebx),%eax
     9f9:	50                   	push   %eax
     9fa:	e8 fc ff ff ff       	call   9fb <test_big_fs+0x66e>
     9ff:	83 c4 10             	add    $0x10,%esp
     a02:	83 ec 0c             	sub    $0xc,%esp
     a05:	ff 75 ac             	push   -0x54(%ebp)
     a08:	e8 fc ff ff ff       	call   a09 <test_big_fs+0x67c>
     a0d:	83 c4 10             	add    $0x10,%esp
     a10:	83 ec 0c             	sub    $0xc,%esp
     a13:	ff 75 a8             	push   -0x58(%ebp)
     a16:	e8 fc ff ff ff       	call   a17 <test_big_fs+0x68a>
     a1b:	83 c4 10             	add    $0x10,%esp
     a1e:	83 ec 0c             	sub    $0xc,%esp
     a21:	ff 75 a4             	push   -0x5c(%ebp)
     a24:	e8 fc ff ff ff       	call   a25 <test_big_fs+0x698>
     a29:	83 c4 10             	add    $0x10,%esp
     a2c:	83 ec 0c             	sub    $0xc,%esp
     a2f:	ff 75 a0             	push   -0x60(%ebp)
     a32:	e8 fc ff ff ff       	call   a33 <test_big_fs+0x6a6>
